,gross_profit_growth_q,ebit_growth_q,net_income_growth_q,eps_growth_q,eps_diluted_growth_q,operating_cash_flow_growth_q,asset_growth_q,book_value_per_share_growth_q,debt_growth_q,trade_and_non-trade_receivables_growth_q,inventory_growth_q,dividends_per_basic_common_share_growth_q,free_cash_flow_growth_q,research_and_development_(r&d)_expenses_growth_q,"selling,_general_and_administrative_(sg&a)_expenses_growth_q",operating_income_growth_q,weighted_average_shares_growth_q,revenue_q,revenue_growth_q,cost_of_revenue_q,gross_profit_q,research_and_development_(r&d)_expenses_q,"selling,_general_and_administrative_(sg&a)_expenses_q",operating_expenses_q,operating_income_q,interest_expense_q,earnings_before_tax_q,income_tax_expense_q,net_income_to_non-controlling_interests_q,net_income_from_discontinued_operations_q,net_income_q,preferred_dividends_income_statement_impact_q,net_income_common_q,eps_q,eps_diluted_q,weighted_average_shares_q,dividends_per_common_share_q,gross_margin_q,ebitda_margin_q,ebit_margin_q,profit_margin_q,free_cash_flow_margin_q,ebitda_q,ebit_q,consolidated_income_q,revenue_t,revenue_growth_t,cost_of_revenue_t,gross_profit_t,research_and_development_(r&d)_expenses_t,"selling,_general_and_administrative_(sg&a)_expenses_t",operating_expenses_t,operating_income_t,interest_expense_t,earnings_before_tax_t,income_tax_expense_t,net_income_to_non-controlling_interests_t,net_income_from_discontinued_operations_t,net_income_t,preferred_dividends_income_statement_impact_t,net_income_common_t,eps_t,eps_diluted_t,weighted_average_shares_t,dividends_per_common_share_t,gross_margin_t,ebitda_margin_t,ebit_margin_t,profit_margin_t,free_cash_flow_margin_t,ebitda_t,ebit_t,consolidated_income_t,book_value_per_share_q,tangible_book_value_per_share_q,fcf_per_share_q,interest_debt_per_share_q,cash_per_share_q,debt_to_equity_ratio_q,total_debt_to_total_assets_q,interest_coverage_q,income_quality_q,payout_ratio_q,intangible_assets_out_of_total_assets_q,"selling,_general_and_administrative_expense_of_revenue_q",research_and_development_expense_of_revenue_q,tangible_asset_value_q,invested_capital_q,average_receivables_q,average_payables_q,average_inventory_q,capex/operating_cf_q,share_based_compensation_of_revenue_q,capex/revenue_q,capex/deprecation_q,roe_t,roa_t,return_on_sales_t,asset_turnover_t,income_quality_t,average_days_of_payables_t,average_days_of_receivables_t,days_of_inventory_on_hand_t,account_receivables_turnover_t,account_payables_turnover_t,inventory_turnover_t,payout_ratio_t,ev/ebit_t,"selling,_general_and_administrative_expense_of_revenue_t",research_and_development_expense_of_revenue_t,invested_capital_average_t,average_equity_t,average_assets_t,fcf_per_share_t,sales_per_share_t,interest_coverage_t,capex/operating_cf_t,share_based_compensation_of_revenue_t,capex/revenue_t,capex/deprecation_t,ticker,price,sma_50,market_cap
2018-06-30,0.4108,-1.3769,-1.2154,-1.2222,-1.2222,-0.1771,0.2778,0.0203,0.0741,0.0,0.0,0.2,-0.1075,0.0,0.5167,-1.3769,0.0059,9426079.0,0.4108,0.0,9426079.0,0.0,5738416.0,10222637.0,-796558.0,0.0,-796558.0,-453574.0,0.0,0.0,-342984.0,0.0,-342984.0,-0.08,-0.08,4447257.0,0.12,1.0,-0.026,-0.0845,-0.036,0.1725,-246916.0,-796558.0,-342984.0,30849304.0,0.1936,0.0,30849304.0,0.0,18385104.0,25726614.0,5122690.0,0.0,4535262.0,1386651.0,0.0,0.0,3148611.0,0.0,3148611.0,0.72,0.7,4447257.0,0.34,1.0,0.198,0.147,0.102,0.2754,6106289.0,4535262.0,3148611.0,16.92,214.65,0.366,26.4805,6.8261,1.565,0.1226,0.0,-6.5561,-1.5,0.0062,0.6088,0.0,954603703.0,1042012018.0,0.0,0.0,0.0,-0.2768,0.0171,-0.066,-1.1323,0.042,0.004,0.147,0.037,3.3239,0.0,0.0,0.0,0.0,0.0,0.0,0.472,36.0,0.596,0.0,904936374.0,75157191.0,830335666.0,1.91,6.937,0.0,-0.1883,0.018,-0.0639,-1.2542,GFED,24.450001,23.70485714285714,108735438.097257
2018-03-31,0.1217,-0.1466,-0.0514,-0.0606,-0.0625,0.3439,0.1023,0.0562,-0.1066,0.0,0.0,0.2,-0.3916,0.0,0.1817,-0.1466,0.0042,7125291.0,0.1217,0.0,7125291.0,0.0,4377613.0,5475855.0,1649436.0,0.0,1649436.0,293691.0,0.0,0.0,1355745.0,0.0,1355745.0,0.31,0.3,4439757.0,0.12,1.0,0.278,0.2315,0.19,0.1315,1980766.0,1649436.0,1355745.0,28104484.0,0.1176,0.0,28104484.0,0.0,16430176.0,20071893.0,8032591.0,0.0,7445163.0,2360995.0,0.0,0.0,5084168.0,0.0,5084168.0,1.16,1.14,4439757.0,0.32,1.0,0.31,0.2649,0.181,0.3092,8701949.0,7445163.0,5084168.0,17.081,181.772,0.211,21.7008,9.0171,1.2705,0.1194,0.0,1.9245,0.387,0.0,0.6144,0.0,807025285.0,863337915.0,0.0,0.0,0.0,-0.641,0.0173,-0.2347,-5.0474,0.068,0.007,0.265,0.036,2.1536,0.0,0.0,0.0,0.0,0.0,0.0,0.276,24.0,0.5846,0.0,857086304.0,74675929.0,778135703.0,1.958,6.33,0.0,-0.2062,0.0161,-0.0804,-1.7969,GFED,23.5,22.752941088235303,104334289.5
2017-12-31,0.1136,-0.2522,-0.7246,-0.7143,-0.7429,1.1234,0.1548,0.0728,-0.0127,0.0,0.0,-0.4444,1.919,0.0,0.1767,-0.0356,-0.0023,7125068.0,0.1136,0.0,7125068.0,0.0,4224939.0,5163147.0,1961921.0,0.0,1521350.0,1102883.0,0.0,0.0,418467.0,0.0,418467.0,0.1,0.09,4421775.0,0.1,1.0,0.265,0.2135,0.059,0.5914,1885519.0,1521350.0,418467.0,27331499.0,0.1062,0.0,27331499.0,0.0,15757129.0,19015658.0,8315841.0,0.0,7728413.0,2570749.0,0.0,0.0,5157664.0,0.0,5157664.0,1.18,1.16,4421775.0,0.3,1.0,0.325,0.2828,0.189,0.3401,8884055.0,7728413.0,5157664.0,16.937,179.67,0.953,24.8645,8.4597,1.4681,0.1384,0.0,8.5259,1.0,0.0,0.593,0.0,794459520.0,866997859.0,0.0,0.0,0.0,0.1811,0.019,0.0907,1.774,0.07,0.007,0.283,0.036,1.9935,0.0,0.0,0.0,0.0,0.0,0.0,0.254,24.0,0.5765,0.0,849115173.0,73592010.0,759407758.0,2.102,6.181,0.0,-0.096,0.0171,-0.0361,-0.8546,GFED,22.450001,21.863333606060603,99268853.171775
2017-09-30,0.1184,0.0311,0.1138,0.1143,0.1143,-0.2861,0.1173,0.0526,0.0903,0.0,0.0,0.0,-0.3384,0.0,0.1508,0.1011,-0.0023,7172866.0,0.1184,0.0,7172866.0,0.0,4044136.0,4864975.0,2307891.0,0.0,2161034.0,443651.0,0.0,0.0,1717383.0,0.0,1717383.0,0.39,0.39,4421775.0,0.0,1.0,0.347,0.3013,0.239,0.2396,2486920.0,2161034.0,1717383.0,26604928.0,0.0967,0.0,26604928.0,0.0,15122576.0,18216680.0,8388248.0,0.0,8241391.0,1982847.0,0.0,0.0,6258544.0,0.0,6258544.0,1.43,1.42,4421775.0,0.38,1.0,0.348,0.3098,0.235,0.2452,9262861.0,8241391.0,6258544.0,16.883,171.727,0.389,22.3395,2.4246,1.3232,0.1301,0.0,1.188,0.0,0.0,0.5638,0.0,759338802.0,847397705.0,0.0,0.0,0.0,-0.1577,0.019,-0.0448,-0.9871,0.086,0.009,0.31,0.036,1.3412,0.0,0.0,0.0,0.0,0.0,0.0,0.266,23.0,0.5684,0.0,829927918.0,72362731.0,732787832.0,1.475,6.017,0.0,-0.2228,0.0154,-0.0703,-1.8309,GFED,21.4,21.929428599999994,94625985.0
2017-06-30,0.1169,0.2635,0.2678,0.2414,0.2857,0.9567,0.1056,0.0498,0.1632,0.0,0.0,0.25,1.0212,0.0,0.0867,0.2635,-0.0025,6681259.0,0.1169,0.0,6681259.0,0.0,3783488.0,4567916.0,2113343.0,0.0,2113343.0,520770.0,0.0,0.0,1592573.0,0.0,1592573.0,0.36,0.36,4421275.0,0.1,1.0,0.352,0.3163,0.238,0.2727,2348744.0,2113343.0,1592573.0,25845685.0,0.0797,0.0,25845685.0,0.0,14592614.0,17669412.0,8176273.0,0.0,8176273.0,2093205.0,0.0,0.0,6083068.0,0.0,6083068.0,1.39,1.38,4421275.0,0.38,1.0,0.352,0.3163,0.235,0.2864,9085149.0,8176273.0,6083068.0,16.584,170.023,0.412,24.7982,2.4308,1.4953,0.1459,0.0,1.7157,0.278,0.0,0.5663,0.0,751719206.0,850611737.0,0.0,0.0,0.0,-0.3332,0.0087,-0.1362,-3.867,0.085,0.009,0.316,0.036,1.5143,0.0,0.0,0.0,0.0,0.0,0.0,0.273,23.0,0.5646,0.0,807892498.0,71470377.0,712854447.0,1.674,5.846,0.0,-0.1964,0.0137,-0.07,-1.9901,GFED,20.23,20.030555611111115,89442393.25
2017-03-31,0.0742,0.0713,0.1196,0.1379,0.1034,-0.2341,0.1159,0.0536,0.5904,0.0,0.0,0.25,-0.345,0.0,0.1085,0.0713,-0.0023,6352306.0,0.0742,0.0,6352306.0,0.0,3704566.0,4419620.0,1932686.0,0.0,1932686.0,503445.0,0.0,0.0,1429241.0,0.0,1429241.0,0.33,0.32,4421275.0,0.1,1.0,0.34,0.3042,0.225,0.2424,2162872.0,1932686.0,1429241.0,25146371.0,0.0164,0.0,25146371.0,0.0,14290901.0,17410890.0,7735481.0,0.0,7735481.0,1988834.0,0.0,0.0,5746647.0,0.0,5746647.0,1.32,1.3,4421275.0,0.36,1.0,0.342,0.3076,0.229,0.2578,8606825.0,7735481.0,5746647.0,16.172,165.589,0.348,24.3916,1.923,1.5083,0.1473,0.0,1.3584,0.303,0.0,0.5832,0.0,732113502.0,831453392.0,0.0,0.0,0.0,-0.2069,0.0215,-0.0632,-1.7448,0.081,0.008,0.308,0.036,1.3705,0.0,0.0,0.0,0.0,0.0,0.0,0.273,24.0,0.5683,0.0,786331052.0,70643706.0,694901648.0,1.466,5.688,0.0,-0.1769,0.0168,-0.0554,-1.5991,GFED,19.059998999999998,20.229444305555553,84269497.078725
2016-12-31,0.0754,0.0245,0.062,0.0606,0.0938,3.09,0.0538,0.0328,0.6435,0.0,0.0,0.3846,4.2964,0.0,0.1206,0.0245,0.02,6398497.0,0.0754,0.0,6398497.0,0.0,3590386.0,4364169.0,2034328.0,0.0,2034328.0,514981.0,0.0,0.0,1519347.0,0.0,1519347.0,0.35,0.35,4432027.0,0.18,1.0,0.354,0.3179,0.237,0.2256,2264325.0,2034328.0,1519347.0,24707521.0,-0.0032,0.0,24707521.0,0.0,13928348.0,17100746.0,7606775.0,0.0,7606775.0,2012764.0,0.0,0.0,5594011.0,0.0,5594011.0,1.28,1.27,4432027.0,0.34,1.0,0.342,0.3079,0.226,0.2952,8451996.0,7606775.0,5594011.0,15.788,155.229,0.326,25.1256,2.0506,1.5914,0.1619,0.0,1.1059,0.514,0.0,0.5611,0.0,687979819.0,790248838.0,0.0,0.0,0.0,-0.1408,0.0125,-0.037,-1.0289,0.08,0.008,0.308,0.037,1.514,0.0,0.0,0.0,0.0,0.0,0.0,0.266,23.0,0.5637,0.0,755032891.0,69773527.0,675891437.0,1.646,5.575,0.0,-0.1388,0.0151,-0.0476,-1.3912,GFED,21.18,18.299117941176473,93870331.86
2016-09-30,0.0527,0.0272,0.0869,0.0606,0.0938,-0.3221,0.0541,0.0682,0.2504,0.0,0.0,-1.0,-0.3565,0.0,0.0688,0.0272,0.0119,6413623.0,0.0527,0.0,6413623.0,0.0,3514174.0,4317707.0,2095916.0,0.0,2095916.0,554009.0,0.0,0.0,1541907.0,0.0,1541907.0,0.35,0.35,4432027.0,0.0,1.0,0.36,0.3268,0.24,0.405,2309208.0,2095916.0,1541907.0,24258705.0,-0.0205,0.0,24258705.0,0.0,13541953.0,16700636.0,7558069.0,0.0,7558069.0,2052766.0,0.0,0.0,5505303.0,0.0,5505303.0,1.26,1.24,4432027.0,0.24,1.0,0.347,0.3116,0.227,0.2524,8413086.0,7558069.0,5505303.0,16.039,153.34,0.586,20.442,2.4704,1.2745,0.1333,0.0,1.8533,0.0,0.0,0.5479,0.0,679605259.0,759256025.0,0.0,0.0,0.0,-0.091,0.0126,-0.0406,-1.2197,0.08,0.008,0.312,0.036,1.3078,0.0,0.0,0.0,0.0,0.0,0.0,0.19,21.0,0.5582,0.0,732924808.0,68885549.0,667105250.0,1.381,5.474,0.0,-0.1496,0.014,-0.0444,-1.2601,GFED,16.15,16.325277833333335,71577236.05
2016-06-30,-0.1185,-0.2514,-0.1832,-0.1714,-0.2,0.1641,0.0418,0.0807,0.3871,0.0,0.0,0.6,-0.0458,0.0,0.0602,-0.3801,0.0129,5981945.0,-0.1185,0.0,5981945.0,0.0,3481775.0,4309394.0,1672551.0,0.0,1672551.0,416399.0,0.0,0.0,1256152.0,0.0,1256152.0,0.29,0.28,4432220.0,0.08,1.0,0.313,0.2796,0.21,0.1507,1870420.0,1672551.0,1256152.0,23937472.0,-0.0088,0.0,23937472.0,0.0,13315717.0,16434932.0,7502540.0,0.0,7502540.0,2120508.0,0.0,0.0,5382032.0,0.0,5382032.0,1.24,1.21,4432220.0,0.29,1.0,0.35,0.3134,0.225,0.3159,8372070.0,7502540.0,5382032.0,15.797,153.401,0.203,21.2663,2.2108,1.3462,0.1386,0.0,1.1117,0.276,0.0,0.582,0.0,679908010.0,764365952.0,0.0,0.0,0.0,-0.3544,0.0211,-0.0827,-2.5012,0.08,0.008,0.313,0.036,1.59,0.0,0.0,0.0,0.0,0.0,0.0,0.234,16.0,0.5563,0.0,720057006.0,67555207.0,658390981.0,1.706,5.401,0.0,-0.1164,0.0126,-0.0416,-1.1454,GFED,15.97,15.944999861111107,70782553.4
2016-03-31,-0.0139,-0.0594,-0.0398,-0.0645,-0.0333,0.2591,-0.0185,0.0604,-0.1313,0.0,0.0,0.0,0.3597,0.0,0.0283,-0.0594,0.0127,5913456.0,-0.0139,0.0,5913456.0,0.0,3342013.0,4109476.0,1803980.0,0.0,1803980.0,527375.0,0.0,0.0,1276605.0,0.0,1276605.0,0.29,0.29,4431470.0,0.08,1.0,0.34,0.3051,0.216,0.3976,2008043.0,1803980.0,1276605.0,24741414.0,0.0814,0.0,24741414.0,0.0,13118114.0,16213326.0,8528088.0,0.0,8064096.0,2400267.0,0.0,0.0,5663829.0,0.0,5663829.0,1.3,1.28,4431470.0,0.26,1.0,0.362,0.3259,0.229,0.3074,8968112.0,8064096.0,5663829.0,15.349,148.049,0.531,15.3019,3.9765,0.9969,0.1034,0.0,1.9858,0.276,0.0,0.5652,0.0,656072660.0,706260749.0,0.0,0.0,0.0,-0.0726,0.0147,-0.0311,-0.9022,0.086,0.009,0.326,0.038,1.4762,0.0,0.0,0.0,0.0,0.0,0.0,0.2,14.0,0.5302,0.0,703758308.0,66041749.0,651573556.0,1.716,5.583,0.0,-0.0904,0.0089,-0.0306,-0.8362,GFED,14.97,15.044857142857142,66339105.900000006
