,gross_profit_growth_q,ebit_growth_q,net_income_growth_q,eps_growth_q,eps_diluted_growth_q,weighted_average_shares_diluted_growth_q,operating_cash_flow_growth_q,asset_growth_q,book_value_per_share_growth_q,debt_growth_q,trade_and_non-trade_receivables_growth_q,inventory_growth_q,dividends_per_basic_common_share_growth_q,free_cash_flow_growth_q,research_and_development_(r&d)_expenses_growth_q,"selling,_general_and_administrative_(sg&a)_expenses_growth_q",operating_income_growth_q,weighted_average_shares_growth_q,revenue_q,revenue_growth_q,cost_of_revenue_q,gross_profit_q,research_and_development_(r&d)_expenses_q,"selling,_general_and_administrative_(sg&a)_expenses_q",operating_expenses_q,operating_income_q,interest_expense_q,earnings_before_tax_q,income_tax_expense_q,net_income_to_non-controlling_interests_q,net_income_from_discontinued_operations_q,net_income_q,preferred_dividends_income_statement_impact_q,net_income_common_q,eps_q,eps_diluted_q,weighted_average_shares_q,weighted_average_shares_diluted_q,dividends_per_common_share_q,gross_margin_q,ebitda_margin_q,ebit_margin_q,profit_margin_q,free_cash_flow_margin_q,ebitda_q,ebit_q,consolidated_income_q,revenue_t,revenue_growth_t,cost_of_revenue_t,gross_profit_t,research_and_development_(r&d)_expenses_t,"selling,_general_and_administrative_(sg&a)_expenses_t",operating_expenses_t,operating_income_t,interest_expense_t,earnings_before_tax_t,income_tax_expense_t,net_income_to_non-controlling_interests_t,net_income_from_discontinued_operations_t,net_income_t,preferred_dividends_income_statement_impact_t,net_income_common_t,eps_t,eps_diluted_t,weighted_average_shares_t,dividends_per_common_share_t,gross_margin_t,ebitda_margin_t,ebit_margin_t,profit_margin_t,free_cash_flow_margin_t,ebitda_t,ebit_t,consolidated_income_t,book_value_per_share_q,tangible_book_value_per_share_q,fcf_per_share_q,interest_debt_per_share_q,cash_per_share_q,debt_to_equity_ratio_q,total_debt_to_total_assets_q,interest_coverage_q,current_ratio_q,income_quality_q,payout_ratio_q,intangible_assets_out_of_total_assets_q,"selling,_general_and_administrative_expense_of_revenue_q",research_and_development_expense_of_revenue_q,working_capital_q,tangible_asset_value_q,net_current_asset_value_q,invested_capital_q,average_receivables_q,average_payables_q,average_inventory_q,capex/operating_cf_q,roe_t,roa_t,roic_t,return_on_sales_t,piotroski_f-score_t,asset_turnover_t,income_quality_t,average_days_of_payables_t,average_days_of_receivables_t,days_of_inventory_on_hand_t,account_receivables_turnover_t,account_payables_turnover_t,inventory_turnover_t,payout_ratio_t,ev/ebit_t,"selling,_general_and_administrative_expense_of_revenue_t",research_and_development_expense_of_revenue_t,invested_capital_average_t,average_equity_t,average_assets_t,fcf_per_share_t,sales_per_share_t,interest_coverage_t,return_on_tangible_assets_t,capex/operating_cf_t,ticker,price,sma_50,market_cap
2018-06-30,0.0838,0.3905,0.6679,0.6452,0.7,-0.0434,0.0047,-0.0538,-0.0661,-0.011,0.0116,0.012,0.0333,0.4028,-0.1532,-0.0183,0.4129,-0.0106,1033300000.0,0.0209,831600000.0,201700000.0,9400000.0,96800000.0,123000000.0,78700000.0,18700000.0,60700000.0,14000000.0,0.0,0.0,46700000.0,0.0,46700000.0,0.51,0.51,90977220.0,101015000.0,0.31,0.1952,0.118,0.0768,0.045,0.0691,121900000.0,79400000.0,46700000.0,4099400000.0,0.0191,3298300000.0,801100000.0,38700000.0,381900000.0,672100000.0,129000000.0,71400000.0,60500000.0,-48700000.0,0.0,0.0,109200000.0,0.0,109200000.0,1.2,1.2,90977220.0,1.22,0.1954,0.074,0.0322,0.027,0.0441,302400000.0,131900000.0,109200000.0,12.845,29.074,0.785,16.6954,0.5606,1.2998,0.4191,4.246,1.857,2.2805,0.608,0.2702,0.0937,0.0091,573100000.0,2645100000.0,-1214000000.0,3444300000.0,478050000.0,495650000.0,612150000.0,-0.3296,0.089,0.029,0.0276,0.032,6.0,1.096,3.1071,43.1208,42.8092,54.8292,8.5753,8.2708,6.6967,1.017,41.0,0.0932,0.0094,3511950000.0,1220975000.0,3738700000.0,1.987,45.06,1.8473,0.0592,-0.4671,BMS,42.209998999999996,42.58114305714285,3840148365.2227798
2018-03-31,-0.0015,-0.0986,-0.0685,-0.0545,-0.0545,,-0.4254,-0.0066,-0.0028,0.0108,0.0507,0.0824,0.0333,-0.845,-0.2,0.0094,-0.0894,-0.016,1027400000.0,0.0321,829400000.0,198000000.0,10000000.0,96900000.0,117500000.0,80500000.0,18900000.0,62500000.0,14900000.0,0.0,0.0,47600000.0,0.0,47600000.0,0.52,0.52,90975529.0,,0.31,0.1927,0.121,0.0792,0.046,0.008,124600000.0,81400000.0,47600000.0,4078200000.0,0.0115,3292700000.0,785500000.0,40400000.0,383700000.0,679500000.0,106000000.0,68700000.0,40900000.0,-49600000.0,0.0,0.0,90500000.0,0.0,90500000.0,1.0,0.99,90975529.0,1.21,0.1926,0.069,0.0269,0.022,0.0393,280800000.0,109600000.0,90500000.0,13.61,30.322,0.09,17.2563,0.6562,1.2679,0.4182,4.3069,1.883,1.1408,0.596,0.2651,0.0943,0.0097,602500000.0,2758600000.0,-1230400000.0,3586100000.0,487750000.0,468500000.0,604200000.0,-0.849,0.073,0.024,0.0218,0.027,5.0,1.076,3.7436,43.6045,44.7322,56.2151,8.3613,8.7048,6.7498,1.21,50.0,0.0941,0.0099,3508500000.0,1245000000.0,3790175000.0,1.762,44.827,1.5953,0.0469,-0.5269,BMS,43.52,44.58852929411765,3959255022.0800004
2017-12-31,-0.1016,-2.2106,-1.6727,-1.6769,-1.6875,,-0.1067,-0.0043,-0.0159,0.0118,-0.0286,0.1289,0.0345,2.0,-0.2119,-0.0311,-2.2245,-0.031,1003600000.0,0.0158,809900000.0,193700000.0,9300000.0,93600000.0,321900000.0,-128200000.0,17100000.0,-144700000.0,-104000000.0,0.0,0.0,-40700000.0,0.0,-40700000.0,-0.44,-0.44,90805017.0,,0.3,0.193,-0.085,-0.1271,-0.041,0.0418,-85300000.0,-127600000.0,-40700000.0,4046200000.0,0.0104,3261000000.0,785200000.0,42900000.0,380400000.0,669500000.0,115700000.0,65800000.0,52700000.0,-41300000.0,0.0,0.0,94000000.0,0.0,94000000.0,1.03,1.02,90805017.0,1.2,0.1941,0.071,0.0293,0.023,0.0507,288300000.0,118500000.0,94000000.0,13.228,29.788,0.463,17.2171,0.783,1.3015,0.4226,-7.462,1.857,-1.9533,-0.682,0.2689,0.0933,0.0093,571000000.0,2704900000.0,-1261600000.0,3531100000.0,455300000.0,427600000.0,584800000.0,-0.4717,0.075,0.025,0.0242,0.029,4.0,1.066,4.0319,43.0473,40.4764,55.9471,8.8869,9.4626,6.9189,1.165,49.0,0.094,0.0106,3478525000.0,1250900000.0,3796425000.0,2.258,44.559,1.8009,0.0498,-0.4591,BMS,47.790001000000004,46.593636212121204,4339571853.235018
2017-09-30,-0.0761,-0.155,-0.1895,-0.1644,-0.1528,,-0.4933,0.0329,0.0373,0.0321,0.0398,0.1031,0.0345,-0.609,-0.1379,-0.0125,-0.1566,-0.0412,1035100000.0,0.0077,827400000.0,207700000.0,10000000.0,94600000.0,109700000.0,98000000.0,16700000.0,82000000.0,26400000.0,0.0,0.0,55600000.0,0.0,55600000.0,0.61,0.61,90804503.0,,0.3,0.2007,0.136,0.0954,0.054,0.0572,141200000.0,98700000.0,55600000.0,4030600000.0,0.0079,3222900000.0,807700000.0,45400000.0,385800000.0,460900000.0,346800000.0,64400000.0,287100000.0,91900000.0,0.0,0.0,195200000.0,0.0,195200000.0,2.12,2.1,90804503.0,1.19,0.2004,0.129,0.0872,0.048,0.0439,519700000.0,351500000.0,195200000.0,14.051,29.549,0.652,17.0862,0.4923,1.216,0.4002,5.9102,1.797,1.7806,0.492,0.3079,0.0914,0.0097,561200000.0,2683200000.0,-1335900000.0,3486300000.0,484150000.0,464650000.0,597900000.0,-0.402,0.154,0.051,0.0688,0.087,5.0,1.061,1.9903,45.8854,44.6991,56.7975,8.3251,8.6745,6.7413,0.561,16.0,0.0957,0.0113,3452375000.0,1265525000.0,3800375000.0,1.949,44.388,5.4581,0.1036,-0.5444,BMS,45.57,44.42428542857142,4137961201.71
2017-06-30,-0.1424,-0.3627,-0.4499,-0.4259,-0.434,,0.0558,0.0167,0.0038,-0.0117,-0.0886,0.1044,0.0345,-0.0432,-0.0431,-0.0179,-0.3742,-0.0289,1012100000.0,-0.009,826000000.0,186100000.0,11100000.0,98600000.0,130400000.0,55700000.0,16000000.0,41100000.0,13100000.0,0.0,0.0,28000000.0,0.0,28000000.0,0.31,0.3,91950959.0,,0.3,0.1839,0.099,0.0564,0.028,0.0503,100300000.0,57100000.0,28000000.0,4022700000.0,0.0081,3197900000.0,824800000.0,47000000.0,387000000.0,459800000.0,365000000.0,62800000.0,306800000.0,98600000.0,0.0,0.0,208200000.0,0.0,208200000.0,2.24,2.21,91950959.0,1.18,0.205,0.133,0.0919,0.052,0.0669,535400000.0,369600000.0,208200000.0,13.754,28.763,0.554,16.7024,0.5981,1.2144,0.401,3.5688,1.784,3.7857,0.968,0.3095,0.0974,0.011,545100000.0,2644800000.0,-1325400000.0,3430500000.0,498400000.0,443050000.0,579750000.0,-0.5198,0.164,0.055,0.0736,0.092,5.0,1.067,2.329,46.0027,43.1264,55.2123,8.0712,9.0796,6.9387,0.527,16.0,0.0962,0.0117,3419200000.0,1267300000.0,3769475000.0,2.928,43.748,5.8854,0.1121,-0.4448,BMS,46.25,45.05972241666667,4252731853.75
2017-03-31,-0.0503,-0.0906,-0.0907,-0.0678,-0.0678,,0.7966,0.0576,0.0486,0.0662,-0.0284,0.0638,0.0345,1.3937,0.087,-0.0342,-0.1107,-0.0236,995400000.0,0.0284,797100000.0,198300000.0,12500000.0,96000000.0,109900000.0,88400000.0,16000000.0,74300000.0,23200000.0,0.0,0.0,51100000.0,0.0,51100000.0,0.55,0.55,92450468.0,,0.3,0.1992,0.133,0.0907,0.051,0.0531,132100000.0,90300000.0,51100000.0,4031900000.0,0.0082,3176200000.0,855700000.0,47500000.0,388800000.0,457400000.0,398300000.0,60800000.0,341300000.0,110200000.0,0.0,0.0,231100000.0,0.0,231100000.0,2.47,2.44,92450468.0,1.17,0.2122,0.14,0.0997,0.057,0.0673,565200000.0,402100000.0,231100000.0,13.648,28.007,0.572,16.8003,0.5495,1.2309,0.411,5.6438,1.912,1.8493,0.545,0.3148,0.0964,0.0126,570500000.0,2589300000.0,-1321000000.0,3466200000.0,482650000.0,408350000.0,562900000.0,-0.4402,0.181,0.062,0.0798,0.1,4.0,1.074,2.074,40.7195,43.0642,52.5334,8.3537,9.8736,7.1627,0.474,15.0,0.0964,0.0118,3428150000.0,1275475000.0,3753725000.0,2.937,43.611,6.6135,0.1234,-0.4335,BMS,48.860001000000004,49.06416647222221,4517129958.930469
2016-12-31,0.0127,0.0711,0.0651,0.1017,0.1034,,-0.3661,0.0647,0.0684,0.1121,0.0235,0.0447,0.0357,-0.7974,0.1456,-0.1047,0.0772,-0.0236,988000000.0,0.0054,772400000.0,215600000.0,11800000.0,96600000.0,110900000.0,104700000.0,15700000.0,89700000.0,29200000.0,0.0,0.0,60500000.0,0.0,60500000.0,0.65,0.64,93711399.0,,0.29,0.2182,0.148,0.1067,0.061,0.0142,146100000.0,105400000.0,60500000.0,4004400000.0,-0.0165,3138200000.0,866200000.0,46500000.0,392200000.0,456900000.0,409300000.0,60200000.0,350900000.0,114700000.0,0.0,0.0,236200000.0,0.0,236200000.0,2.51,2.48,93711399.0,1.16,0.2163,0.143,0.1027,0.059,0.0601,573200000.0,411100000.0,236200000.0,13.442,27.016,0.149,16.4879,0.7918,1.2266,0.4158,6.7134,2.023,1.4711,0.446,0.3186,0.0978,0.0119,589400000.0,2531700000.0,-1290500000.0,3426500000.0,456600000.0,356400000.0,537650000.0,-0.8427,0.186,0.064,0.083,0.103,6.0,1.082,1.8518,34.4546,42.1021,50.0777,8.77,11.2357,7.448,0.462,14.0,0.0979,0.0116,3388050000.0,1268125000.0,3702300000.0,2.569,42.731,6.8289,0.1261,-0.4497,BMS,47.82,49.309117500000006,4481279100.18
2016-09-30,0.0135,0.0957,0.0976,0.1231,0.125,,0.0098,0.0885,0.0511,0.1564,0.0279,0.0565,0.0357,0.0521,0.0545,-0.0589,0.0983,-0.0182,1027200000.0,0.0087,802400000.0,224800000.0,11600000.0,95800000.0,108600000.0,116200000.0,15100000.0,101700000.0,33100000.0,0.0,0.0,68600000.0,0.0,68600000.0,0.73,0.72,94710925.0,,0.29,0.2188,0.153,0.1137,0.067,0.1474,156900000.0,116800000.0,68600000.0,3999100000.0,-0.0344,3135600000.0,863500000.0,45000000.0,403500000.0,461700000.0,401800000.0,57700000.0,346400000.0,113900000.0,0.0,0.0,232500000.0,0.0,232500000.0,2.45,2.42,94710925.0,1.15,0.2159,0.141,0.101,0.058,0.074,565500000.0,404100000.0,232500000.0,13.546,26.969,1.599,15.8725,0.8352,1.1717,0.4005,7.7351,1.919,2.8484,0.397,0.3194,0.0933,0.0113,574100000.0,2554300000.0,-1271100000.0,3353600000.0,468250000.0,385650000.0,553400000.0,-0.2252,0.185,0.064,0.0819,0.101,5.0,1.097,2.1024,38.5709,43.3261,51.8964,8.5405,10.3698,7.2264,0.469,16.0,0.1009,0.0113,3314300000.0,1255050000.0,3645825000.0,3.123,42.224,7.0035,0.1262,-0.3948,BMS,51.009997999999996,51.35500005555555,4831204094.82815
2016-06-30,-0.019,-0.1957,-0.2241,-0.2059,-0.209,,-0.2468,0.0541,-0.0049,0.1229,0.0466,-0.0108,0.0357,-0.3342,0.0087,-0.0337,-0.185,-0.0283,1021300000.0,-0.0087,804300000.0,217000000.0,11600000.0,100400000.0,128000000.0,89000000.0,14000000.0,75600000.0,24700000.0,0.0,0.0,50900000.0,0.0,50900000.0,0.54,0.53,94687563.0,,0.29,0.2125,0.127,0.0877,0.05,0.0521,130100000.0,89600000.0,50900000.0,3990200000.0,-0.0547,3129700000.0,860500000.0,44400000.0,409500000.0,469100000.0,391400000.0,55200000.0,338700000.0,112300000.0,0.0,0.0,226400000.0,0.0,226400000.0,2.37,2.34,94687563.0,1.14,0.2157,0.139,0.0987,0.057,0.0723,553200000.0,393900000.0,226400000.0,13.702,27.053,0.562,16.4119,0.6527,1.1978,0.4125,6.4,2.075,1.9725,0.537,0.32,0.0983,0.0114,631500000.0,2561600000.0,-1250900000.0,3466300000.0,509900000.0,339200000.0,554000000.0,-0.4701,0.182,0.063,0.0779,0.099,6.0,1.118,2.1506,34.6778,47.7037,50.4022,7.8255,11.7636,7.2025,0.481,16.0,0.1026,0.0111,3238400000.0,1245125000.0,3569525000.0,3.045,42.141,7.1359,0.1198,-0.4079,BMS,51.490002000000004,49.93750013888889,4875462808.245127
2016-03-31,-0.04,0.028,0.0331,0.0727,0.0727,,-0.3826,0.0007,-0.0451,0.0508,-0.1389,-0.0445,0.0357,-0.5553,0.0177,-0.0658,0.0205,-0.0285,967900000.0,-0.0694,759100000.0,208800000.0,11500000.0,99400000.0,109400000.0,99400000.0,15400000.0,83900000.0,27700000.0,0.0,0.0,56200000.0,0.0,56200000.0,0.59,0.59,94687104.0,,0.29,0.2157,0.145,0.1026,0.058,0.0228,140100000.0,99300000.0,56200000.0,3999200000.0,-0.0675,3134500000.0,864700000.0,44300000.0,413000000.0,453100000.0,411600000.0,54000000.0,361700000.0,120600000.0,0.0,0.0,241100000.0,0.0,241100000.0,2.51,2.48,94687104.0,1.13,0.2162,0.144,0.1039,0.06,0.0788,574900000.0,415700000.0,241100000.0,13.015,26.021,0.233,15.3854,0.5291,1.1821,0.4077,6.4481,2.062,0.9359,0.492,0.3104,0.1027,0.0119,599800000.0,2463900000.0,-1176100000.0,3305800000.0,529100000.0,338900000.0,558200000.0,-0.5798,0.192,0.068,0.0864,0.104,7.0,1.136,2.156,33.4863,44.6849,49.7868,7.5585,11.8005,7.1645,0.45,15.0,0.1033,0.0111,3189975000.0,1256200000.0,3521150000.0,3.327,42.236,7.6981,0.1323,-0.394,BMS,51.779999,50.37342888571428,4902898150.432896
2015-12-31,0.0211,-0.0315,-0.0389,-0.0167,-0.0169,,1.4806,-0.0335,-0.1231,0.0346,-0.0907,-0.0867,0.037,6.0438,-0.0374,0.0683,-0.0132,-0.0391,982700000.0,-0.0665,769800000.0,212900000.0,10300000.0,107900000.0,115700000.0,97200000.0,13200000.0,85200000.0,28400000.0,0.0,0.0,56800000.0,0.0,56800000.0,0.59,0.58,95973064.0,,0.28,0.2166,0.141,0.1001,0.058,0.0703,138400000.0,98400000.0,56800000.0,4071400000.0,-0.0626,3198000000.0,873400000.0,44100000.0,420000000.0,463800000.0,409600000.0,51700000.0,361300000.0,122000000.0,0.0,2600000.0,239300000.0,0.0,239300000.0,2.47,2.44,95973064.0,1.12,0.2145,0.14,0.1014,0.059,0.0841,571100000.0,413000000.0,239300000.0,12.581,24.908,0.72,14.4759,0.6168,1.1507,0.3981,7.4545,1.9,2.4718,0.475,0.315,0.1098,0.0105,529900000.0,2390500000.0,-1163400000.0,3131500000.0,473800000.0,301500000.0,550850000.0,-0.5078,0.187,0.068,0.089,0.101,7.0,1.156,2.3084,30.0147,40.4589,47.1468,8.5931,13.5038,7.3911,0.453,13.0,0.1032,0.0108,3186625000.0,1280175000.0,3520550000.0,3.57,42.422,7.9884,0.1378,-0.3798,BMS,44.689999,45.683428228571415,4289036134.186936
2015-09-30,0.005,0.6656,2.6765,2.8235,2.7647,,0.5979,-0.1425,-0.1929,-0.1039,-0.1783,-0.0953,0.037,0.8496,-0.0179,-0.0268,-0.014,-0.0341,1018300000.0,-0.0728,796500000.0,221800000.0,11000000.0,101800000.0,116000000.0,105800000.0,12600000.0,94000000.0,31500000.0,0.0,0.0,62500000.0,0.0,62500000.0,0.65,0.64,96470824.0,,0.28,0.2178,0.142,0.1047,0.061,0.1413,144600000.0,106600000.0,62500000.0,4141400000.0,-0.0536,3272400000.0,869000000.0,44500000.0,413100000.0,458100000.0,410900000.0,51400000.0,364800000.0,123200000.0,0.0,700000.0,241600000.0,0.0,241600000.0,2.48,2.45,96470824.0,1.11,0.2098,0.139,0.1005,0.058,0.0627,575900000.0,416200000.0,241600000.0,12.888,24.816,1.492,13.4756,0.8148,1.0456,0.377,8.4603,2.158,3.096,0.431,0.3057,0.1,0.0108,654800000.0,2394000000.0,-984400000.0,3050000000.0,511900000.0,334850000.0,566550000.0,-0.2563,0.181,0.068,0.0914,0.1,7.0,1.166,1.9396,30.7325,40.7005,47.434,8.0903,12.3679,7.3099,0.448,12.0,0.0997,0.0107,3227125000.0,1336575000.0,3550800000.0,2.693,42.929,8.0973,0.1353,-0.4456,BMS,39.57,42.54277772222222,3817350505.68
2015-06-30,0.01,-0.0176,-0.003,0.0303,0.0308,,1.3022,-0.1395,-0.1809,-0.0656,-0.2557,-0.1858,0.037,1.9161,0.036,-0.0048,0.0244,-0.0338,1030300000.0,-0.0613,809100000.0,221200000.0,11500000.0,103900000.0,112000000.0,109200000.0,12800000.0,98600000.0,33000000.0,0.0,0.0,65600000.0,0.0,65600000.0,0.68,0.67,97441384.0,,0.28,0.2147,0.147,0.1081,0.064,0.0776,151800000.0,111400000.0,65600000.0,4221300000.0,-0.0405,3353400000.0,867900000.0,44700000.0,415900000.0,455500000.0,412400000.0,52800000.0,320800000.0,124700000.0,0.0,45200000.0,196100000.0,0.0,196100000.0,2.0,1.98,97441384.0,1.1,0.2056,0.128,0.0885,0.046,0.0459,539500000.0,373600000.0,196100000.0,13.769,25.44,0.82,14.2024,0.9011,1.0315,0.3872,8.7031,2.569,2.032,0.412,0.3064,0.1008,0.0112,788200000.0,2478900000.0,-941500000.0,3272600000.0,583900000.0,344950000.0,620550000.0,-0.4006,0.138,0.053,0.0856,0.089,6.0,1.143,2.0204,25.8793,43.0861,48.1617,7.2295,12.2374,6.8025,0.55,15.0,0.0985,0.0106,3355950000.0,1424500000.0,3694025000.0,1.988,43.321,7.0758,0.1014,-0.5111,BMS,45.009997999999996,46.23805588888887,4385836498.9572315
2015-03-31,0.0313,-0.0092,0.1057,0.1458,0.1458,,5.816,-0.1392,-0.1734,-0.0504,-0.1307,-0.1427,0.037,3.6865,0.018,-0.0019,0.022,-0.0417,1040100000.0,-0.0501,822600000.0,217500000.0,11300000.0,106400000.0,120100000.0,97400000.0,13100000.0,83500000.0,29100000.0,0.0,2600000.0,54400000.0,0.0,54400000.0,0.55,0.55,97464764.0,,0.28,0.2091,0.131,0.0929,0.052,0.0478,136300000.0,96600000.0,54400000.0,4288600000.0,-0.0675,3422900000.0,865700000.0,44300000.0,416400000.0,455900000.0,409800000.0,57000000.0,318600000.0,122300000.0,0.0,40100000.0,196300000.0,0.0,196300000.0,1.98,1.96,97464764.0,1.09,0.2019,0.128,0.0876,0.046,0.0329,548300000.0,375600000.0,196300000.0,13.629,25.401,0.51,14.2246,0.6187,1.0437,0.3883,7.374,2.551,1.5662,0.509,0.3067,0.1023,0.0109,790300000.0,2475700000.0,-942700000.0,3292400000.0,611350000.0,352950000.0,618400000.0,-0.4167,0.13,0.051,0.0845,0.088,7.0,1.117,1.6342,26.4605,48.3932,48.5889,7.015,12.1507,6.935,0.551,15.0,0.0971,0.0103,3451600000.0,1512900000.0,3838825000.0,1.449,44.002,6.5895,0.1025,-0.5599,BMS,46.310001,47.33805572222222,4513593318.304764
2014-12-31,0.0053,0.001,0.0516,0.1111,0.0926,,-0.4892,-0.1215,-0.1234,-0.065,-0.1935,-0.1121,0.0385,-1.2131,0.0288,-0.0381,0.0456,-0.0297,1052700000.0,-0.03,844200000.0,208500000.0,10700000.0,101000000.0,110000000.0,98500000.0,12900000.0,88700000.0,29600000.0,0.0,-1900000.0,59100000.0,0.0,59100000.0,0.6,0.59,99880874.0,,0.27,0.1981,0.136,0.0965,0.056,-0.013,143200000.0,101600000.0,59100000.0,4343500000.0,-0.0297,3484400000.0,859100000.0,44100000.0,416600000.0,451400000.0,407700000.0,60800000.0,315700000.0,124600000.0,0.0,48000000.0,191100000.0,0.0,191100000.0,1.91,1.89,99880874.0,1.08,0.1978,0.128,0.0867,0.044,0.0168,557100000.0,376500000.0,191100000.0,14.347,24.821,-0.137,13.445,0.4716,0.9371,0.3719,7.876,2.675,0.9577,0.45,0.3134,0.0959,0.0102,806400000.0,2479100000.0,-890000000.0,3293500000.0,555850000.0,315500000.0,612150000.0,-1.242,0.119,0.048,0.0818,0.087,7.0,1.09,1.2983,22.5378,41.7059,48.3866,7.8142,13.767,7.0955,0.565,16.0,0.0959,0.0102,3522925000.0,1600075000.0,3983200000.0,0.731,43.487,6.1924,0.098,-0.7058,BMS,45.209998999999996,41.88857128571428,4515614213.659125
2014-09-30,-0.0156,-0.334,-0.6852,-0.6731,-0.6731,,-0.2431,-0.0416,-0.026,0.0006,-0.1417,-0.1122,0.0385,-0.3988,0.0467,-0.0727,0.2249,-0.0296,1098200000.0,-0.0208,877500000.0,220700000.0,11200000.0,104600000.0,113400000.0,107300000.0,14000000.0,50000000.0,33000000.0,0.0,44500000.0,17000000.0,0.0,17000000.0,0.17,0.17,99879476.0,,0.27,0.201,0.099,0.0583,0.015,0.0708,108200000.0,64000000.0,17000000.0,4376100000.0,0.0056,3518100000.0,858000000.0,43800000.0,420600000.0,454600000.0,403400000.0,65500000.0,310900000.0,122700000.0,0.0,44000000.0,188200000.0,0.0,188200000.0,1.85,1.84,99879476.0,1.07,0.1961,0.128,0.086,0.043,0.0345,562200000.0,376400000.0,188200000.0,15.969,28.705,0.779,14.5255,1.2625,0.9096,0.3608,4.5714,2.635,7.1235,1.588,0.287,0.0952,0.0102,1024400000.0,2867000000.0,-775000000.0,3565300000.0,608400000.0,357100000.0,632500000.0,-0.3576,0.113,0.046,0.0767,0.086,6.0,1.065,1.6063,26.7738,46.8751,49.6192,7.1928,12.2546,6.9187,0.578,14.0,0.0961,0.01,3589575000.0,1663025000.0,4108050000.0,1.512,43.814,5.7466,0.0874,-0.5005,BMS,38.02,39.66555547222224,3797417677.5200005
2014-06-30,-0.1303,0.1631,0.2392,0.2941,0.2745,,-0.384,0.0018,0.0862,0.0161,-0.0232,0.0218,0.0385,-0.6189,-0.0513,-0.2097,0.1805,-0.0198,1097600000.0,-0.1538,878600000.0,219000000.0,11100000.0,104400000.0,112400000.0,106600000.0,17000000.0,96400000.0,30600000.0,0.0,-5100000.0,65800000.0,0.0,65800000.0,0.66,0.65,100853359.0,,0.27,0.1995,0.146,0.1033,0.06,0.025,160600000.0,113400000.0,65800000.0,4399400000.0,-0.0263,3537900000.0,861500000.0,43300000.0,428800000.0,477800000.0,383700000.0,68500000.0,340000000.0,114800000.0,0.0,-5600000.0,225200000.0,0.0,225200000.0,2.2,2.19,100853359.0,1.06,0.1958,0.136,0.0929,0.051,0.0461,596600000.0,408500000.0,225200000.0,16.81,28.926,0.272,14.6847,1.2612,0.8736,0.3566,6.6706,2.589,0.8799,0.409,0.2975,0.0951,0.0101,978500000.0,2917300000.0,-863300000.0,3655200000.0,677450000.0,390450000.0,676800000.0,-0.5268,0.134,0.054,0.07,0.093,7.0,1.06,1.5151,32.4065,55.5456,56.7569,6.4941,11.2675,6.5003,0.482,13.0,0.0975,0.0098,3591225000.0,1686125000.0,4151700000.0,2.009,43.622,5.9635,0.1017,-0.4062,BMS,40.66,40.94542857142858,4100697576.9399996
2014-03-31,-0.1278,0.108,-0.002,0.0,0.0213,,0.4881,-0.0365,0.0412,-0.0589,-0.0783,-0.046,0.0385,0.0,-0.0177,-0.1838,0.0347,-0.0126,1095000000.0,-0.1275,884100000.0,210900000.0,11100000.0,106600000.0,115600000.0,95300000.0,16900000.0,80600000.0,31400000.0,0.0,10500000.0,49200000.0,0.0,49200000.0,0.48,0.48,101702044.0,,0.27,0.1926,0.133,0.089,0.045,-0.0169,145100000.0,97500000.0,49200000.0,4598900000.0,0.0144,3704600000.0,894300000.0,43900000.0,456500000.0,526900000.0,367400000.0,68500000.0,324100000.0,111600000.0,0.0,-500000.0,212500000.0,0.0,212500000.0,2.05,2.05,101702044.0,1.05,0.1945,0.126,0.0854,0.046,0.0537,581300000.0,392600000.0,212500000.0,16.489,28.661,-0.182,14.3557,1.4965,0.8706,0.352,5.7692,2.454,0.2541,0.563,0.2973,0.0974,0.0101,937700000.0,2914900000.0,-888500000.0,3577700000.0,681900000.0,400800000.0,681950000.0,-2.48,0.128,0.051,0.0681,0.085,8.0,1.108,1.7755,31.3499,51.9138,52.8504,6.7442,11.4743,6.7437,0.512,13.0,0.0993,0.0095,3580675000.0,1660400000.0,4149825000.0,2.43,45.219,5.7314,0.0975,-0.3451,BMS,39.240002000000004,38.864571885714284,3990788409.9640884
